0	{"racestatus":{"raceAction":"start"}}
1	{"racetype":{"raceMode":"THREE_LAP_SINGLE_CLASS","raceFormat":"NORMAL","raceLaps":"3"}}
12	{"countdown":{"countValue":"3"}}
981	{"countdown":{"countValue":"2"}}
1984	{"countdown":{"countValue":"1"}}
2983	{"countdown":{"countValue":"0"}}
4342	{"racedata":{"Dacus":{"position":"1","lap":"1","gate":"1","time":"1.336","finished":"False","colour":"00FFFF"}}}
4953	{"racedata":{"Dacus":{"position":"1","lap":"1","gate":"2","time":"1.965","finished":"False","colour":"00FFFF"}}}
5361	{"racedata":{"Dacus":{"position":"1","lap":"1","gate":"3","time":"2.302","finished":"False","colour":"00FFFF"}}}
6083	{"racedata":{"Dacus":{"position":"1","lap":"1","gate":"4","time":"3.029","finished":"False","colour":"00FFFF"}}}
6390	{"racedata":{"Dacus":{"position":"1","lap":"1","gate":"5","time":"3.400","finished":"False","colour":"00FFFF"}}}
7101	{"racedata":{"Dacus":{"position":"1","lap":"1","gate":"6","time":"4.101","finished":"False","colour":"00FFFF"}}}
7204	{"racedata":{"Dacus":{"position":"1","lap":"1","gate":"7","time":"4.198","finished":"False","colour":"00FFFF"}}}
7620	{"racedata":{"Dacus":{"position":"1","lap":"1","gate":"8","time":"4.571","finished":"False","colour":"00FFFF"}}}
8233	{"racedata":{"Dacus":{"position":"1","lap":"1","gate":"9","time":"5.146","finished":"False","colour":"00FFFF"}}}
9058	{"racedata":{"Dacus":{"position":"1","lap":"1","gate":"10","time":"6.033","finished":"False","colour":"00FFFF"}}}
9368	{"racedata":{"Dacus":{"position":"1","lap":"1","gate":"11","time":"6.378","finished":"False","colour":"00FFFF"}}}
9981	{"racedata":{"Dacus":{"position":"1","lap":"1","gate":"12","time":"6.907","finished":"False","colour":"00FFFF"}}}
10386	{"racedata":{"Dacus":{"position":"1","lap":"1","gate":"13","time":"7.319","finished":"False","colour":"00FFFF"}}}
10695	{"racedata":{"Dacus":{"position":"1","lap":"1","gate":"14","time":"7.683","finished":"False","colour":"00FFFF"}}}
11108	{"racedata":{"Dacus":{"position":"1","lap":"1","gate":"15","time":"8.036","finished":"False","colour":"00FFFF"}}}
11624	{"racedata":{"Dacus":{"position":"1","lap":"1","gate":"16","time":"8.635","finished":"False","colour":"00FFFF"}}}
11827	{"racedata":{"Dacus":{"position":"1","lap":"1","gate":"17","time":"8.817","finished":"False","colour":"00FFFF"}}}
12036	{"racedata":{"Dacus":{"position":"1","lap":"1","gate":"18","time":"8.983","finished":"False","colour":"00FFFF"}}}
12239	{"racedata":{"Dacus":{"position":"1","lap":"1","gate":"19","time":"9.212","finished":"False","colour":"00FFFF"}}}
13152	{"racedata":{"Dacus":{"position":"1","lap":"1","gate":"20","time":"10.142","finished":"False","colour":"00FFFF"}}}
13659	{"racedata":{"Dacus":{"position":"1","lap":"1","gate":"21","time":"10.654","finished":"False","colour":"00FFFF"}}}
14894	{"racedata":{"Dacus":{"position":"1","lap":"1","gate":"22","time":"11.903","finished":"False","colour":"00FFFF"}}}
15916	{"racedata":{"Dacus":{"position":"1","lap":"1","gate":"23","time":"12.864","finished":"False","colour":"00FFFF"}}}
16742	{"racedata":{"Dacus":{"position":"1","lap":"1","gate":"24","time":"13.718","finished":"False","colour":"00FFFF"}}}
16950	{"racedata":{"Dacus":{"position":"1","lap":"1","gate":"25","time":"13.944","finished":"False","colour":"00FFFF"}}}
17458	{"racedata":{"Dacus":{"position":"1","lap":"1","gate":"26","time":"14.453","finished":"False","colour":"00FFFF"}}}
17764	{"racedata":{"Dacus":{"position":"1","lap":"1","gate":"27","time":"14.743","finished":"False","colour":"00FFFF"}}}
18788	{"racedata":{"Dacus":{"position":"1","lap":"1","gate":"28","time":"15.793","finished":"False","colour":"00FFFF"}}}
19198	{"racedata":{"Dacus":{"position":"1","lap":"1","gate":"29","time":"16.144","finished":"False","colour":"00FFFF"}}}
19402	{"racedata":{"Dacus":{"position":"1","lap":"1","gate":"30","time":"16.412","finished":"False","colour":"00FFFF"}}}
20112	{"racedata":{"Dacus":{"position":"1","lap":"1","gate":"31","time":"17.077","finished":"False","colour":"00FFFF"}}}
20837	{"racedata":{"Dacus":{"position":"1","lap":"1","gate":"32","time":"17.824","finished":"False","colour":"00FFFF"}}}
21352	{"racedata":{"Dacus":{"position":"1","lap":"1","gate":"33","time":"18.322","finished":"False","colour":"00FFFF"}}}
21764	{"racedata":{"Dacus":{"position":"1","lap":"1","gate":"34","time":"18.737","finished":"False","colour":"00FFFF"}}}
22171	{"racedata":{"Dacus":{"position":"1","lap":"1","gate":"35","time":"19.105","finished":"False","colour":"00FFFF"}}}
22685	{"racedata":{"Dacus":{"position":"1","lap":"1","gate":"36","time":"19.662","finished":"False","colour":"00FFFF"}}}
22994	{"racedata":{"Dacus":{"position":"1","lap":"1","gate":"37","time":"20.004","finished":"False","colour":"00FFFF"}}}
23406	{"racedata":{"Dacus":{"position":"1","lap":"1","gate":"38","time":"20.397","finished":"False","colour":"00FFFF"}}}
24112	{"racedata":{"Dacus":{"position":"1","lap":"1","gate":"39","time":"21.035","finished":"False","colour":"00FFFF"}}}
24315	{"racedata":{"Dacus":{"position":"1","lap":"1","gate":"40","time":"21.258","finished":"False","colour":"00FFFF"}}}
25241	{"racedata":{"Dacus":{"position":"1","lap":"1","gate":"41","time":"22.178","finished":"False","colour":"00FFFF"}}}
25856	{"racedata":{"Dacus":{"position":"1","lap":"1","gate":"42","time":"22.769","finished":"False","colour":"00FFFF"}}}
26785	{"racedata":{"Dacus":{"position":"1","lap":"2","gate":"1","time":"23.748","finished":"False","colour":"00FFFF"}}}
27306	{"racedata":{"Dacus":{"position":"1","lap":"2","gate":"2","time":"24.306","finished":"False","colour":"00FFFF"}}}
27720	{"racedata":{"Dacus":{"position":"1","lap":"2","gate":"3","time":"24.695","finished":"False","colour":"00FFFF"}}}
28535	{"racedata":{"Dacus":{"position":"1","lap":"2","gate":"4","time":"25.451","finished":"False","colour":"00FFFF"}}}
28949	{"racedata":{"Dacus":{"position":"1","lap":"2","gate":"5","time":"25.873","finished":"False","colour":"00FFFF"}}}
29563	{"racedata":{"Dacus":{"position":"1","lap":"2","gate":"6","time":"26.542","finished":"False","colour":"00FFFF"}}}
29664	{"racedata":{"Dacus":{"position":"1","lap":"2","gate":"7","time":"26.651","finished":"False","colour":"00FFFF"}}}
30075	{"racedata":{"Dacus":{"position":"1","lap":"2","gate":"8","time":"27.067","finished":"False","colour":"00FFFF"}}}
30691	{"racedata":{"Dacus":{"position":"1","lap":"2","gate":"9","time":"27.675","finished":"False","colour":"00FFFF"}}}
31613	{"racedata":{"Dacus":{"position":"1","lap":"2","gate":"10","time":"28.583","finished":"False","colour":"00FFFF"}}}
32027	{"racedata":{"Dacus":{"position":"1","lap":"2","gate":"11","time":"28.980","finished":"False","colour":"00FFFF"}}}
32643	{"racedata":{"Dacus":{"position":"1","lap":"2","gate":"12","time":"29.575","finished":"False","colour":"00FFFF"}}}
33055	{"racedata":{"Dacus":{"position":"1","lap":"2","gate":"13","time":"29.988","finished":"False","colour":"00FFFF"}}}
33261	{"racedata":{"Dacus":{"position":"1","lap":"2","gate":"14","time":"30.244","finished":"False","colour":"00FFFF"}}}
33776	{"racedata":{"Dacus":{"position":"1","lap":"2","gate":"15","time":"30.736","finished":"False","colour":"00FFFF"}}}
34391	{"racedata":{"Dacus":{"position":"1","lap":"2","gate":"16","time":"31.337","finished":"False","colour":"00FFFF"}}}
34594	{"racedata":{"Dacus":{"position":"1","lap":"2","gate":"17","time":"31.527","finished":"False","colour":"00FFFF"}}}
34695	{"racedata":{"Dacus":{"position":"1","lap":"2","gate":"18","time":"31.697","finished":"False","colour":"00FFFF"}}}
35003	{"racedata":{"Dacus":{"position":"1","lap":"2","gate":"19","time":"31.933","finished":"False","colour":"00FFFF"}}}
36030	{"racedata":{"Dacus":{"position":"1","lap":"2","gate":"20","time":"33.001","finished":"False","colour":"00FFFF"}}}
36441	{"racedata":{"Dacus":{"position":"1","lap":"2","gate":"21","time":"33.372","finished":"False","colour":"00FFFF"}}}
37776	{"racedata":{"Dacus":{"position":"1","lap":"2","gate":"22","time":"34.728","finished":"False","colour":"00FFFF"}}}
38701	{"racedata":{"Dacus":{"position":"1","lap":"2","gate":"23","time":"35.695","finished":"False","colour":"00FFFF"}}}
39626	{"racedata":{"Dacus":{"position":"1","lap":"2","gate":"24","time":"36.537","finished":"False","colour":"00FFFF"}}}
39833	{"racedata":{"Dacus":{"position":"1","lap":"2","gate":"25","time":"36.771","finished":"False","colour":"00FFFF"}}}
40346	{"racedata":{"Dacus":{"position":"1","lap":"2","gate":"26","time":"37.342","finished":"False","colour":"00FFFF"}}}
40652	{"racedata":{"Dacus":{"position":"1","lap":"2","gate":"27","time":"37.649","finished":"False","colour":"00FFFF"}}}
41778	{"racedata":{"Dacus":{"position":"1","lap":"2","gate":"28","time":"38.731","finished":"False","colour":"00FFFF"}}}
42087	{"racedata":{"Dacus":{"position":"1","lap":"2","gate":"29","time":"39.069","finished":"False","colour":"00FFFF"}}}
42500	{"racedata":{"Dacus":{"position":"1","lap":"2","gate":"30","time":"39.458","finished":"False","colour":"00FFFF"}}}
43017	{"racedata":{"Dacus":{"position":"1","lap":"2","gate":"31","time":"39.978","finished":"False","colour":"00FFFF"}}}
43836	{"racedata":{"Dacus":{"position":"1","lap":"2","gate":"32","time":"40.809","finished":"False","colour":"00FFFF"}}}
44353	{"racedata":{"Dacus":{"position":"1","lap":"2","gate":"33","time":"41.338","finished":"False","colour":"00FFFF"}}}
44764	{"racedata":{"Dacus":{"position":"1","lap":"2","gate":"34","time":"41.729","finished":"False","colour":"00FFFF"}}}
45176	{"racedata":{"Dacus":{"position":"1","lap":"2","gate":"35","time":"42.130","finished":"False","colour":"00FFFF"}}}
45588	{"racedata":{"Dacus":{"position":"1","lap":"2","gate":"36","time":"42.545","finished":"False","colour":"00FFFF"}}}
45898	{"racedata":{"Dacus":{"position":"1","lap":"2","gate":"37","time":"42.909","finished":"False","colour":"00FFFF"}}}
46308	{"racedata":{"Dacus":{"position":"1","lap":"2","gate":"38","time":"43.315","finished":"False","colour":"00FFFF"}}}
47030	{"racedata":{"Dacus":{"position":"1","lap":"2","gate":"39","time":"43.964","finished":"False","colour":"00FFFF"}}}
47237	{"racedata":{"Dacus":{"position":"1","lap":"2","gate":"40","time":"44.188","finished":"False","colour":"00FFFF"}}}
48154	{"racedata":{"Dacus":{"position":"1","lap":"2","gate":"41","time":"45.097","finished":"False","colour":"00FFFF"}}}
48666	{"racedata":{"Dacus":{"position":"1","lap":"2","gate":"42","time":"45.602","finished":"False","colour":"00FFFF"}}}
49689	{"racedata":{"Dacus":{"position":"1","lap":"3","gate":"1","time":"46.643","finished":"False","colour":"00FFFF"}}}
50301	{"racedata":{"Dacus":{"position":"1","lap":"3","gate":"2","time":"47.227","finished":"False","colour":"00FFFF"}}}
50711	{"racedata":{"Dacus":{"position":"1","lap":"3","gate":"3","time":"47.686","finished":"False","colour":"00FFFF"}}}
51430	{"racedata":{"Dacus":{"position":"1","lap":"3","gate":"4","time":"48.439","finished":"False","colour":"00FFFF"}}}
51836	{"racedata":{"Dacus":{"position":"1","lap":"3","gate":"5","time":"48.810","finished":"False","colour":"00FFFF"}}}
52451	{"racedata":{"Dacus":{"position":"1","lap":"3","gate":"6","time":"49.432","finished":"False","colour":"00FFFF"}}}
